WATCHNODE(SignalFinder, roi_17, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_18, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_19, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_20, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_21, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_22, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_23, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_24, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_25, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_26, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_27, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_28, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_29, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_30, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_31, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_32, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_33, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_34, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_35, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_36, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_37, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_38, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_39, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_40, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_41, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_42, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
WATCHNODE(SignalFinder, roi_43, java.lang.Thread.getStackTrace(Thread.java:1589)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:309)/spdm.kernels.SignalFinderKernel.<init>(SignalFinderKernel.maxj:87)/spdm.SpdmManager.<init>(SpdmManager.maxj:25)/spdm.SpdmManager.main(SpdmManager.maxj:100))
